genes,pfam_annotation,pfam_code
TRINITY_DN12365_c0_g2,Lectin_C,PF00059
TRINITY_DN41469_c0_g1,Lectin_C,PF00059
TRINITY_DN63074_c0_g1,Lectin_C,PF00059
TRINITY_DN8927_c0_g1,Lectin_C,PF00059
TRINITY_DN3454_c0_g2,Lectin_C,PF00059
TRINITY_DN58728_c0_g1,Lectin_C,PF00059
TRINITY_DN14273_c0_g2,Lectin_C,PF00059
TRINITY_DN64104_c0_g1,Lectin_C,PF00059
TRINITY_DN2243_c4_g1,Lectin_C,PF00059
TRINITY_DN71775_c0_g1,Lectin_C,PF00059
TRINITY_DN27443_c0_g1,Lectin_C,PF00059
TRINITY_DN14273_c0_g1,Lectin_C,PF00059
TRINITY_DN13007_c0_g1,Lectin_C,PF00059
TRINITY_DN3075_c0_g2,Lectin_C,PF00059
TRINITY_DN41933_c0_g1,Lectin_C,PF00059
TRINITY_DN60_c0_g1,Lectin_C,PF00059
TRINITY_DN6766_c0_g1,Lectin_C,PF00059
TRINITY_DN71474_c0_g1,Lectin_C,PF00059
TRINITY_DN21598_c0_g1,Lectin_C,PF00059
TRINITY_DN6819_c0_g1,Lectin_C,PF00059
TRINITY_DN1013_c1_g1,Lectin_C,PF00059
TRINITY_DN2974_c0_g1,Lectin_C,PF00059
TRINITY_DN23861_c1_g1,Lectin_C,PF00059
TRINITY_DN295_c0_g1,Lectin_C,PF00059
TRINITY_DN1425_c1_g1,Lectin_C,PF00059
TRINITY_DN23907_c0_g1,Lectin_C,PF00059
TRINITY_DN933_c0_g1,Lectin_C,PF00059
TRINITY_DN52194_c0_g1,Lectin_C,PF00059
TRINITY_DN3075_c0_g1,Lectin_C,PF00059
TRINITY_DN28044_c0_g1,Lectin_C,PF00059
TRINITY_DN15235_c0_g1,Lectin_C,PF00059
TRINITY_DN39833_c0_g1,Lectin_C,PF00059
TRINITY_DN10985_c0_g3,Lectin_C,PF00059
TRINITY_DN6381_c0_g1,Lectin_C,PF00059
TRINITY_DN3371_c0_g1,Lectin_C,PF00059
TRINITY_DN71534_c0_g1,Lectin_C,PF00059
TRINITY_DN11282_c0_g1,Lectin_C,PF00059
TRINITY_DN2247_c0_g1,Lectin_C,PF00059
TRINITY_DN24513_c0_g1,Lectin_C,PF00059
TRINITY_DN13171_c0_g1,Lectin_C,PF00059
TRINITY_DN1110_c0_g3,Lectin_C,PF00059
TRINITY_DN313_c1_g2,Lectin_C,PF00059
TRINITY_DN8915_c0_g1,Lectin_C,PF00059
TRINITY_DN6648_c0_g1,Lectin_C,PF00059
TRINITY_DN10082_c0_g1,Lectin_C,PF00059
TRINITY_DN15361_c0_g1,Lectin_C,PF00059
TRINITY_DN2247_c1_g1,Lectin_C,PF00059
TRINITY_DN9427_c0_g1,Lectin_C,PF00059
TRINITY_DN11000_c0_g1,Lectin_C,PF00059
TRINITY_DN61510_c0_g1,Lectin_C,PF00059
TRINITY_DN18593_c0_g1,Lectin_C,PF00059
TRINITY_DN17248_c1_g1,Lectin_C,PF00059
TRINITY_DN41159_c0_g1,Lectin_C,PF00059
TRINITY_DN44759_c0_g1,Lectin_C,PF00059
TRINITY_DN13714_c0_g1,Lectin_C,PF00059
TRINITY_DN26101_c0_g1,Lectin_C,PF00059
TRINITY_DN52733_c0_g1,Lectin_C,PF00059
TRINITY_DN3087_c0_g1,Lectin_C,PF00059
TRINITY_DN3653_c0_g1,Lectin_C,PF00059
TRINITY_DN3126_c0_g1,Lectin_C,PF00059
TRINITY_DN6071_c0_g1,Lectin_C,PF00059
TRINITY_DN63248_c0_g1,Lectin_C,PF00059
TRINITY_DN5866_c0_g1,Lectin_C,PF00059
TRINITY_DN27987_c0_g1,Lectin_C,PF00059
TRINITY_DN15753_c0_g1,Lectin_C,PF00059
TRINITY_DN26101_c0_g4,Lectin_C,PF00059
TRINITY_DN15831_c0_g2,Lectin_C,PF00059
TRINITY_DN3670_c1_g1,Lectin_C,PF00059
TRINITY_DN31978_c0_g1,Lectin_C,PF00059
TRINITY_DN355_c0_g1,Lectin_C,PF00059
TRINITY_DN60409_c0_g1,Lectin_C,PF00059
TRINITY_DN55254_c0_g1,Lectin_C,PF00059
TRINITY_DN4834_c0_g1,Lectin_C,PF00059
TRINITY_DN38232_c0_g1,Lectin_C,PF00059
TRINITY_DN3710_c0_g2,Lectin_C,PF00059
TRINITY_DN60839_c0_g1,Lectin_C,PF00059
TRINITY_DN64129_c0_g1,Lectin_C,PF00059
TRINITY_DN33370_c0_g1,Lectin_C,PF00059
TRINITY_DN1110_c0_g2,Lectin_C,PF00059
TRINITY_DN44677_c0_g1,Lectin_C,PF00059
TRINITY_DN71435_c0_g1,Lectin_C,PF00059
TRINITY_DN71642_c0_g1,Lectin_C,PF00059
TRINITY_DN17612_c0_g2,Lectin_C,PF00059
TRINITY_DN42694_c0_g1,Lectin_C,PF00059
TRINITY_DN7546_c0_g1,Lectin_C,PF00059
TRINITY_DN14968_c1_g1,Lectin_C,PF00059
TRINITY_DN32718_c0_g1,Lectin_C,PF00059
TRINITY_DN22048_c0_g2,Lectin_C,PF00059
TRINITY_DN27598_c0_g1,Lectin_C,PF00059
TRINITY_DN22308_c0_g1,Malectin,PF11721
TRINITY_DN2922_c0_g2,Ricin_B_lectin,PF00652
TRINITY_DN6038_c1_g1,Ricin_B_lectin,PF00652
TRINITY_DN8075_c1_g1,Ricin_B_lectin,PF00652
TRINITY_DN2922_c0_g1,Ricin_B_lectin,PF00652
TRINITY_DN32320_c0_g1,Ricin_B_lectin,PF00652
TRINITY_DN788_c2_g1,Ricin_B_lectin,PF00652
TRINITY_DN6273_c0_g1,Ricin_B_lectin,PF00652
TRINITY_DN3755_c0_g2,Ricin_B_lectin,PF00652
TRINITY_DN2529_c0_g1,Ricin_B_lectin,PF00652
TRINITY_DN63102_c0_g1,Ricin_B_lectin,PF00652
TRINITY_DN9818_c0_g1,Ricin_B_lectin,PF00652
TRINITY_DN21627_c0_g1,Ricin_B_lectin,PF00652
TRINITY_DN10931_c0_g1,Ricin_B_lectin,PF00652
TRINITY_DN21112_c0_g2,S10_plectin,PF03501
TRINITY_DN42093_c0_g1,S10_plectin,PF03501
TRINITY_DN9848_c1_g1,S10_plectin,PF03501
TRINITY_DN60261_c0_g1,S10_plectin,PF03501
TRINITY_DN52219_c0_g1,S10_plectin,PF03501
TRINITY_DN60536_c0_g1,S10_plectin,PF03501
TRINITY_DN130_c1_g1,Tachylectin,PF14517
TRINITY_DN3742_c0_g1,Tachylectin,PF14517
TRINITY_DN1468_c0_g1,V_ATPase_I,PF01496
TRINITY_DN45286_c0_g1,V_ATPase_I,PF01496
